scales,wavedate,variable,measurement,prop,ymax,ymin,groupby,N_total
3,2020-10-17,kontakt,2 = Trifft eher zu,0.16,0.163,0.157,none,1619
3,2020-10-17,kontakt,3 = Teils-teils,0.25,0.252,0.248,none,1619
3,2020-10-17,kontakt,4 = Trifft eher nicht zu,0.208,0.21,0.206,none,1619
3,2020-10-17,kontakt,5 = Trifft gar nicht zu,0.295,0.296,0.293,none,1619
3,2020-11-14,wochentag,1 = Trifft voll und ganz zu,0.084,0.088,0.08,none,1563
3,2020-11-14,wochentag,2 = Trifft eher zu,0.082,0.086,0.078,none,1563
3,2020-11-14,wochentag,3 = Teils-teils,0.158,0.16,0.155,none,1563
3,2020-11-14,wochentag,4 = Trifft eher nicht zu,0.167,0.17,0.165,none,1563
3,2020-11-14,wochentag,5 = Trifft gar nicht zu,0.51,0.511,0.509,none,1563
3,2020-11-14,kontakt,1 = Trifft voll und ganz zu,0.174,0.176,0.171,none,1565
3,2020-11-14,kontakt,2 = Trifft eher zu,0.18,0.183,0.178,none,1565
3,2020-11-14,kontakt,3 = Teils-teils,0.277,0.279,0.275,none,1565
3,2020-11-14,kontakt,4 = Trifft eher nicht zu,0.151,0.154,0.148,none,1565
3,2020-11-14,kontakt,5 = Trifft gar nicht zu,0.218,0.22,0.216,none,1565
3,2020-12-13,wochentag,1 = Trifft voll und ganz zu,0.086,0.09,0.082,none,1542
3,2020-12-13,wochentag,2 = Trifft eher zu,0.084,0.088,0.08,none,1542
3,2020-12-13,wochentag,3 = Teils-teils,0.19,0.192,0.187,none,1542
3,2020-12-13,wochentag,4 = Trifft eher nicht zu,0.205,0.208,0.203,none,1542
3,2020-12-13,wochentag,5 = Trifft gar nicht zu,0.435,0.436,0.434,none,1542
3,2020-12-13,kontakt,1 = Trifft voll und ganz zu,0.208,0.21,0.206,none,1536
3,2020-12-13,kontakt,2 = Trifft eher zu,0.218,0.22,0.216,none,1536
3,2020-12-13,kontakt,3 = Teils-teils,0.274,0.275,0.272,none,1536
3,2020-12-13,kontakt,4 = Trifft eher nicht zu,0.134,0.137,0.131,none,1536
3,2020-12-13,kontakt,5 = Trifft gar nicht zu,0.167,0.169,0.164,none,1536
3,2021-01-16,wochentag,1 = Trifft voll und ganz zu,0.099,0.102,0.095,none,1581
3,2021-01-16,wochentag,2 = Trifft eher zu,0.123,0.126,0.12,none,1581
3,2021-01-16,wochentag,3 = Teils-teils,0.172,0.174,0.169,none,1581
3,2021-01-16,wochentag,4 = Trifft eher nicht zu,0.176,0.178,0.173,none,1581
3,2021-01-16,wochentag,5 = Trifft gar nicht zu,0.431,0.432,0.43,none,1581
3,2021-01-16,kontakt,1 = Trifft voll und ganz zu,0.309,0.311,0.308,none,1582
3,2021-01-16,kontakt,2 = Trifft eher zu,0.197,0.199,0.195,none,1582
3,2021-01-16,kontakt,3 = Teils-teils,0.251,0.253,0.25,none,1582
3,2021-01-16,kontakt,4 = Trifft eher nicht zu,0.099,0.103,0.096,none,1582
3,2021-01-16,kontakt,5 = Trifft gar nicht zu,0.143,0.146,0.14,none,1582
3,2021-02-13,wochentag,1 = Trifft voll und ganz zu,0.08,0.084,0.076,none,1545
3,2021-02-13,wochentag,2 = Trifft eher zu,0.118,0.122,0.115,none,1545
3,2021-02-13,wochentag,3 = Teils-teils,0.185,0.187,0.183,none,1545
3,2021-02-13,wochentag,4 = Trifft eher nicht zu,0.202,0.205,0.2,none,1545
3,2021-02-13,wochentag,5 = Trifft gar nicht zu,0.414,0.415,0.413,none,1545
3,2021-02-13,kontakt,1 = Trifft voll und ganz zu,0.268,0.27,0.266,none,1547
3,2021-02-13,kontakt,2 = Trifft eher zu,0.224,0.226,0.222,none,1547
3,2021-02-13,kontakt,3 = Teils-teils,0.261,0.263,0.259,none,1547
3,2021-02-13,kontakt,4 = Trifft eher nicht zu,0.113,0.117,0.11,none,1547
3,2021-02-13,kontakt,5 = Trifft gar nicht zu,0.134,0.137,0.131,none,1547
3,2021-03-13,wochentag,1 = Trifft voll und ganz zu,0.087,0.091,0.083,none,1539
3,2021-03-13,wochentag,2 = Trifft eher zu,0.101,0.104,0.097,none,1539
3,2021-03-13,wochentag,3 = Teils-teils,0.159,0.162,0.157,none,1539
3,2021-03-13,wochentag,4 = Trifft eher nicht zu,0.204,0.206,0.201,none,1539
3,2021-03-13,wochentag,5 = Trifft gar nicht zu,0.449,0.45,0.448,none,1539
3,2021-03-13,kontakt,1 = Trifft voll und ganz zu,0.294,0.296,0.292,none,1543
3,2021-03-13,kontakt,2 = Trifft eher zu,0.226,0.228,0.224,none,1543
3,2021-03-13,kontakt,3 = Teils-teils,0.232,0.234,0.23,none,1543
3,2021-03-13,kontakt,4 = Trifft eher nicht zu,0.111,0.114,0.107,none,1543
3,2021-03-13,kontakt,5 = Trifft gar nicht zu,0.138,0.141,0.135,none,1543
3,2021-04-16,wochentag,1 = Trifft voll und ganz zu,0.072,0.077,0.068,none,1494
3,2021-04-16,wochentag,2 = Trifft eher zu,0.118,0.121,0.114,none,1494
3,2021-04-16,wochentag,3 = Teils-teils,0.171,0.173,0.168,none,1494
3,2021-04-16,wochentag,4 = Trifft eher nicht zu,0.192,0.195,0.19,none,1494
3,2021-04-16,wochentag,5 = Trifft gar nicht zu,0.447,0.448,0.446,none,1494
3,2021-04-16,kontakt,1 = Trifft voll und ganz zu,0.271,0.273,0.269,none,1492
3,2021-04-16,kontakt,2 = Trifft eher zu,0.238,0.24,0.235,none,1492
3,2021-04-16,kontakt,3 = Teils-teils,0.237,0.239,0.235,none,1492
3,2021-04-16,kontakt,4 = Trifft eher nicht zu,0.108,0.112,0.105,none,1492
3,2021-04-16,kontakt,5 = Trifft gar nicht zu,0.146,0.149,0.143,none,1492
3,2021-05-22,wochentag,1 = Trifft voll und ganz zu,0.062,0.067,0.057,none,1477
3,2021-05-22,wochentag,2 = Trifft eher zu,0.094,0.098,0.09,none,1477
3,2021-05-22,wochentag,3 = Teils-teils,0.174,0.177,0.172,none,1477
3,2021-05-22,wochentag,4 = Trifft eher nicht zu,0.182,0.185,0.18,none,1477
3,2021-05-22,wochentag,5 = Trifft gar nicht zu,0.487,0.488,0.486,none,1477
3,2021-05-22,kontakt,1 = Trifft voll und ganz zu,0.185,0.187,0.182,none,1474
3,2021-05-22,kontakt,2 = Trifft eher zu,0.188,0.19,0.185,none,1474
3,2021-05-22,kontakt,3 = Teils-teils,0.272,0.273,0.27,none,1474
3,2021-05-22,kontakt,4 = Trifft eher nicht zu,0.146,0.149,0.143,none,1474
3,2021-05-22,kontakt,5 = Trifft gar nicht zu,0.21,0.213,0.208,none,1474
3,2021-06-26,wochentag,1 = Trifft voll und ganz zu,0.065,0.07,0.06,none,1482
3,2021-06-26,wochentag,2 = Trifft eher zu,0.104,0.108,0.1,none,1482
3,2021-06-26,wochentag,3 = Teils-teils,0.169,0.171,0.166,none,1482
3,2021-06-26,wochentag,4 = Trifft eher nicht zu,0.201,0.203,0.198,none,1482
3,2021-06-26,wochentag,5 = Trifft gar nicht zu,0.462,0.463,0.461,none,1482
3,2021-06-26,kontakt,1 = Trifft voll und ganz zu,0.111,0.115,0.108,none,1478
3,2021-06-26,kontakt,2 = Trifft eher zu,0.14,0.143,0.137,none,1478
3,2021-06-26,kontakt,3 = Teils-teils,0.271,0.273,0.269,none,1478
3,2021-06-26,kontakt,4 = Trifft eher nicht zu,0.209,0.211,0.206,none,1478
3,2021-06-26,kontakt,5 = Trifft gar nicht zu,0.269,0.271,0.267,none,1478
3,2021-09-25,wochentag,1 = Trifft voll und ganz zu,0.042,0.048,0.036,none,1482
3,2021-09-25,wochentag,2 = Trifft eher zu,0.077,0.082,0.073,none,1482
3,2021-09-25,wochentag,3 = Teils-teils,0.175,0.178,0.173,none,1482
3,2021-09-25,wochentag,4 = Trifft eher nicht zu,0.183,0.185,0.18,none,1482
3,2021-09-25,wochentag,5 = Trifft gar nicht zu,0.523,0.524,0.522,none,1482
3,2021-09-25,kontakt,1 = Trifft voll und ganz zu,0.073,0.078,0.069,none,1476
3,2021-09-25,kontakt,2 = Trifft eher zu,0.115,0.119,0.112,none,1476
3,2021-09-25,kontakt,3 = Teils-teils,0.227,0.229,0.224,none,1476
3,2021-09-25,kontakt,4 = Trifft eher nicht zu,0.218,0.22,0.215,none,1476
3,2021-09-25,kontakt,5 = Trifft gar nicht zu,0.367,0.369,0.366,none,1476
